🚨 动态Alpha调试器 - 带日志版本
============================================================
📁 日志文件: alpha_debug_log_20250731_023907.txt
🕐 开始时间: 2025-07-31 02:39:07.729916
============================================================

📋 步骤1: 基础环境检查
------------------------------
✅ PyTorch版本: 2.5.1
✅ CUDA可用: True
✅ 使用设备: cuda

📋 步骤2: 检查黄金基准模型
------------------------------
📂 模型路径: logs\bptt\models\1000
   存在: True
📄 配置文件: logs\bptt\models\1000\config.yaml
   存在: True
💾 权重文件: logs\bptt\models\1000\policy.pt
   存在: True

📋 步骤3: 加载模型配置
------------------------------
✅ 原始配置加载成功
   训练步数: 1000
   安全权重: 10.0
   网络类型: 图神经网络
   策略网络配置: {'aggr_hidden_sizes': [64], 'edge_dim': 4, 'hidden_dim': 64, 'input_dim': 9, 'msg_hidden_sizes': [64, 64], 'n_layers': 2, 'node_dim': 7, 'update_hidden_sizes': [64, 64]}

📋 步骤4: 创建BPTT兼容配置
------------------------------
✅ BPTT配置创建成功
   感知模块: 9 -> 64
   记忆模块: GRU(64)
   策略头: 64 -> 动作(2) + Alpha(1)

📋 步骤5: 创建策略网络
------------------------------
✅ 策略网络创建成功
   总参数数量: 48,579
   ✅ Alpha网络存在: 2113 参数

📋 步骤6: 加载预训练权重
------------------------------
   ✅ 成功加载 3 个兼容参数

📋 步骤7: 冻结非Alpha参数
------------------------------
   🔓 可训练: policy_head.alpha_network.0.weight (2048 参数)
   🔓 可训练: policy_head.alpha_network.0.bias (32 参数)
   🔓 可训练: policy_head.alpha_network.2.weight (32 参数)
   🔓 可训练: policy_head.alpha_network.2.bias (1 参数)
   ❄️  冻结参数: 46,466
   🔥 可训练参数: 2,113
   ✅ Alpha优化器创建完成

📋 步骤8: 创建两智能体对撞场景
------------------------------
✅ 对撞场景设置完成
   智能体1: pos=(-0.8, 0.0), vel=(+0.5, 0.0)
   智能体2: pos=(+0.8, 0.0), vel=(-0.5, 0.0)
   预计碰撞时间: 1.6秒

📋 步骤9: Alpha调试训练循环
============================================================
步骤   0 | Alpha: 0.7189 | 安全损失: 0.000000 | Alpha正则: 0.006101 | 总损失: 0.006101 | 距离: 1.600m | ✅ 安全
步骤  15 | Alpha: 0.7743 | 安全损失: 0.000000 | Alpha正则: 0.005267 | 总损失: 0.005267 | 距离: 1.600m | ✅ 安全
步骤  16 | Alpha: 0.7774 | 安全损失: 0.000000 | Alpha正则: 0.005222 | 总损失: 0.005222 | 距离: 1.600m | ✅ 安全
步骤  17 | Alpha: 0.7806 | 安全损失: 0.000000 | Alpha正则: 0.005176 | 总损失: 0.005176 | 距离: 1.600m | ✅ 安全
步骤  18 | Alpha: 0.7838 | 安全损失: 0.000000 | Alpha正则: 0.005130 | 总损失: 0.005130 | 距离: 1.600m | ✅ 安全
步骤  19 | Alpha: 0.7870 | 安全损失: 0.000000 | Alpha正则: 0.005084 | 总损失: 0.005084 | 距离: 1.600m | ✅ 安全
------------------------------------------------------------
步骤  20 | Alpha: 0.7903 | 安全损失: 0.000000 | Alpha正则: 0.005037 | 总损失: 0.005037 | 距离: 1.600m | ✅ 安全
步骤  21 | Alpha: 0.7936 | 安全损失: 0.000000 | Alpha正则: 0.004991 | 总损失: 0.004991 | 距离: 1.600m | ✅ 安全
步骤  22 | Alpha: 0.7969 | 安全损失: 0.000000 | Alpha正则: 0.004944 | 总损失: 0.004944 | 距离: 1.600m | ✅ 安全
步骤  23 | Alpha: 0.8002 | 安全损失: 0.000000 | Alpha正则: 0.004898 | 总损失: 0.004898 | 距离: 1.600m | ✅ 安全
步骤  24 | Alpha: 0.8035 | 安全损失: 0.000000 | Alpha正则: 0.004851 | 总损失: 0.004851 | 距离: 1.600m | ✅ 安全
步骤  25 | Alpha: 0.8069 | 安全损失: 0.000000 | Alpha正则: 0.004804 | 总损失: 0.004804 | 距离: 1.600m | ✅ 安全
步骤  26 | Alpha: 0.8103 | 安全损失: 0.000000 | Alpha正则: 0.004757 | 总损失: 0.004757 | 距离: 1.600m | ✅ 安全
步骤  27 | Alpha: 0.8137 | 安全损失: 0.000000 | Alpha正则: 0.004710 | 总损失: 0.004710 | 距离: 1.600m | ✅ 安全
步骤  28 | Alpha: 0.8172 | 安全损失: 0.000000 | Alpha正则: 0.004662 | 总损失: 0.004662 | 距离: 1.600m | ✅ 安全
步骤  29 | Alpha: 0.8208 | 安全损失: 0.000000 | Alpha正则: 0.004613 | 总损失: 0.004613 | 距离: 1.600m | ✅ 安全
步骤  30 | Alpha: 0.8244 | 安全损失: 0.000000 | Alpha正则: 0.004565 | 总损失: 0.004565 | 距离: 1.600m | ✅ 安全
步骤  31 | Alpha: 0.8280 | 安全损失: 0.000000 | Alpha正则: 0.004516 | 总损失: 0.004516 | 距离: 1.600m | ✅ 安全
步骤  32 | Alpha: 0.8316 | 安全损失: 0.000000 | Alpha正则: 0.004468 | 总损失: 0.004468 | 距离: 1.600m | ✅ 安全
步骤  33 | Alpha: 0.8352 | 安全损失: 0.000000 | Alpha正则: 0.004419 | 总损失: 0.004419 | 距离: 1.600m | ✅ 安全
步骤  34 | Alpha: 0.8389 | 安全损失: 0.000000 | Alpha正则: 0.004370 | 总损失: 0.004370 | 距离: 1.600m | ✅ 安全
步骤  35 | Alpha: 0.8426 | 安全损失: 0.000000 | Alpha正则: 0.004321 | 总损失: 0.004321 | 距离: 1.600m | ✅ 安全
步骤  36 | Alpha: 0.8464 | 安全损失: 0.000000 | Alpha正则: 0.004272 | 总损失: 0.004272 | 距离: 1.600m | ✅ 安全
步骤  37 | Alpha: 0.8503 | 安全损失: 0.000000 | Alpha正则: 0.004222 | 总损失: 0.004222 | 距离: 1.600m | ✅ 安全
步骤  38 | Alpha: 0.8542 | 安全损失: 0.000000 | Alpha正则: 0.004171 | 总损失: 0.004171 | 距离: 1.600m | ✅ 安全
步骤  39 | Alpha: 0.8581 | 安全损失: 0.000000 | Alpha正则: 0.004120 | 总损失: 0.004120 | 距离: 1.600m | ✅ 安全
------------------------------------------------------------
步骤  40 | Alpha: 0.8621 | 安全损失: 0.000000 | Alpha正则: 0.004069 | 总损失: 0.004069 | 距离: 1.600m | ✅ 安全
步骤  41 | Alpha: 0.8662 | 安全损失: 0.000000 | Alpha正则: 0.004018 | 总损失: 0.004018 | 距离: 1.600m | ✅ 安全
步骤  42 | Alpha: 0.8702 | 安全损失: 0.000000 | Alpha正则: 0.003966 | 总损失: 0.003966 | 距离: 1.600m | ✅ 安全
步骤  43 | Alpha: 0.8744 | 安全损失: 0.000000 | Alpha正则: 0.003914 | 总损失: 0.003914 | 距离: 1.600m | ✅ 安全
步骤  44 | Alpha: 0.8786 | 安全损失: 0.000000 | Alpha正则: 0.003861 | 总损失: 0.003861 | 距离: 1.600m | ✅ 安全
步骤  45 | Alpha: 0.8828 | 安全损失: 0.000000 | Alpha正则: 0.003809 | 总损失: 0.003809 | 距离: 1.600m | ✅ 安全
步骤  46 | Alpha: 0.8871 | 安全损失: 0.000000 | Alpha正则: 0.003757 | 总损失: 0.003757 | 距离: 1.600m | ✅ 安全
步骤  47 | Alpha: 0.8914 | 安全损失: 0.000000 | Alpha正则: 0.003704 | 总损失: 0.003704 | 距离: 1.600m | ✅ 安全
步骤  48 | Alpha: 0.8958 | 安全损失: 0.000000 | Alpha正则: 0.003651 | 总损失: 0.003651 | 距离: 1.600m | ✅ 安全
步骤  49 | Alpha: 0.9002 | 安全损失: 0.000000 | Alpha正则: 0.003597 | 总损失: 0.003597 | 距离: 1.600m | ✅ 安全
步骤  50 | Alpha: 0.9048 | 安全损失: 0.000000 | Alpha正则: 0.003543 | 总损失: 0.003543 | 距离: 1.600m | ✅ 安全
步骤  51 | Alpha: 0.9094 | 安全损失: 0.000000 | Alpha正则: 0.003489 | 总损失: 0.003489 | 距离: 1.600m | ✅ 安全
步骤  52 | Alpha: 0.9140 | 安全损失: 0.000000 | Alpha正则: 0.003434 | 总损失: 0.003434 | 距离: 1.600m | ✅ 安全
步骤  53 | Alpha: 0.9188 | 安全损失: 0.000000 | Alpha正则: 0.003378 | 总损失: 0.003378 | 距离: 1.600m | ✅ 安全
步骤  54 | Alpha: 0.9236 | 安全损失: 0.000000 | Alpha正则: 0.003322 | 总损失: 0.003322 | 距离: 1.600m | ✅ 安全
步骤  55 | Alpha: 0.9285 | 安全损失: 0.000000 | Alpha正则: 0.003266 | 总损失: 0.003266 | 距离: 1.600m | ✅ 安全
步骤  56 | Alpha: 0.9335 | 安全损失: 0.000000 | Alpha正则: 0.003210 | 总损失: 0.003210 | 距离: 1.600m | ✅ 安全
步骤  57 | Alpha: 0.9385 | 安全损失: 0.000000 | Alpha正则: 0.003153 | 总损失: 0.003153 | 距离: 1.600m | ✅ 安全
步骤  58 | Alpha: 0.9436 | 安全损失: 0.000000 | Alpha正则: 0.003095 | 总损失: 0.003095 | 距离: 1.600m | ✅ 安全
步骤  59 | Alpha: 0.9488 | 安全损失: 0.000000 | Alpha正则: 0.003038 | 总损失: 0.003038 | 距离: 1.600m | ✅ 安全
------------------------------------------------------------
步骤  60 | Alpha: 0.9541 | 安全损失: 0.000000 | Alpha正则: 0.002980 | 总损失: 0.002980 | 距离: 1.600m | ✅ 安全
步骤  61 | Alpha: 0.9595 | 安全损失: 0.000000 | Alpha正则: 0.002922 | 总损失: 0.002922 | 距离: 1.600m | ✅ 安全
步骤  62 | Alpha: 0.9649 | 安全损失: 0.000000 | Alpha正则: 0.002863 | 总损失: 0.002863 | 距离: 1.600m | ✅ 安全
步骤  63 | Alpha: 0.9704 | 安全损失: 0.000000 | Alpha正则: 0.002805 | 总损失: 0.002805 | 距离: 1.600m | ✅ 安全
步骤  64 | Alpha: 0.9760 | 安全损失: 0.000000 | Alpha正则: 0.002746 | 总损失: 0.002746 | 距离: 1.600m | ✅ 安全
步骤  65 | Alpha: 0.9816 | 安全损失: 0.000000 | Alpha正则: 0.002687 | 总损失: 0.002687 | 距离: 1.600m | ✅ 安全
步骤  66 | Alpha: 0.9874 | 安全损失: 0.000000 | Alpha正则: 0.002628 | 总损失: 0.002628 | 距离: 1.600m | ✅ 安全
步骤  67 | Alpha: 0.9932 | 安全损失: 0.000000 | Alpha正则: 0.002569 | 总损失: 0.002569 | 距离: 1.600m | ✅ 安全
步骤  68 | Alpha: 0.9990 | 安全损失: 0.000000 | Alpha正则: 0.002510 | 总损失: 0.002510 | 距离: 1.600m | ✅ 安全
步骤  69 | Alpha: 1.0050 | 安全损失: 0.000000 | Alpha正则: 0.002451 | 总损失: 0.002451 | 距离: 1.600m | ✅ 安全
步骤  70 | Alpha: 1.0110 | 安全损失: 0.000000 | Alpha正则: 0.002391 | 总损失: 0.002391 | 距离: 1.600m | ✅ 安全
步骤  71 | Alpha: 1.0171 | 安全损失: 0.000000 | Alpha正则: 0.002332 | 总损失: 0.002332 | 距离: 1.600m | ✅ 安全
步骤  72 | Alpha: 1.0233 | 安全损失: 0.000000 | Alpha正则: 0.002273 | 总损失: 0.002273 | 距离: 1.600m | ✅ 安全
步骤  73 | Alpha: 1.0295 | 安全损失: 0.000000 | Alpha正则: 0.002214 | 总损失: 0.002214 | 距离: 1.600m | ✅ 安全
步骤  74 | Alpha: 1.0358 | 安全损失: 0.000000 | Alpha正则: 0.002155 | 总损失: 0.002155 | 距离: 1.600m | ✅ 安全
步骤  75 | Alpha: 1.0422 | 安全损失: 0.000000 | Alpha正则: 0.002096 | 总损失: 0.002096 | 距离: 1.600m | ✅ 安全
步骤  76 | Alpha: 1.0486 | 安全损失: 0.000000 | Alpha正则: 0.002038 | 总损失: 0.002038 | 距离: 1.600m | ✅ 安全
步骤  77 | Alpha: 1.0551 | 安全损失: 0.000000 | Alpha正则: 0.001979 | 总损失: 0.001979 | 距离: 1.600m | ✅ 安全
步骤  78 | Alpha: 1.0617 | 安全损失: 0.000000 | Alpha正则: 0.001921 | 总损失: 0.001921 | 距离: 1.600m | ✅ 安全
步骤  79 | Alpha: 1.0683 | 安全损失: 0.000000 | Alpha正则: 0.001863 | 总损失: 0.001863 | 距离: 1.600m | ✅ 安全
------------------------------------------------------------
步骤  80 | Alpha: 1.0750 | 安全损失: 0.000000 | Alpha正则: 0.001806 | 总损失: 0.001806 | 距离: 1.600m | ✅ 安全
步骤  81 | Alpha: 1.0818 | 安全损失: 0.000000 | Alpha正则: 0.001749 | 总损失: 0.001749 | 距离: 1.600m | ✅ 安全
步骤  82 | Alpha: 1.0886 | 安全损失: 0.000000 | Alpha正则: 0.001692 | 总损失: 0.001692 | 距离: 1.600m | ✅ 安全
步骤  83 | Alpha: 1.0955 | 安全损失: 0.000000 | Alpha正则: 0.001636 | 总损失: 0.001636 | 距离: 1.600m | ✅ 安全
步骤  84 | Alpha: 1.1024 | 安全损失: 0.000000 | Alpha正则: 0.001581 | 总损失: 0.001581 | 距离: 1.600m | ✅ 安全
步骤  85 | Alpha: 1.1094 | 安全损失: 0.000000 | Alpha正则: 0.001526 | 总损失: 0.001526 | 距离: 1.600m | ✅ 安全
步骤  86 | Alpha: 1.1164 | 安全损失: 0.000000 | Alpha正则: 0.001471 | 总损失: 0.001471 | 距离: 1.600m | ✅ 安全
步骤  87 | Alpha: 1.1235 | 安全损失: 0.000000 | Alpha正则: 0.001418 | 总损失: 0.001418 | 距离: 1.600m | ✅ 安全
步骤  88 | Alpha: 1.1306 | 安全损失: 0.000000 | Alpha正则: 0.001364 | 总损失: 0.001364 | 距离: 1.600m | ✅ 安全
步骤  89 | Alpha: 1.1378 | 安全损失: 0.000000 | Alpha正则: 0.001312 | 总损失: 0.001312 | 距离: 1.600m | ✅ 安全
步骤  90 | Alpha: 1.1450 | 安全损失: 0.000000 | Alpha正则: 0.001260 | 总损失: 0.001260 | 距离: 1.600m | ✅ 安全
步骤  91 | Alpha: 1.1523 | 安全损失: 0.000000 | Alpha正则: 0.001209 | 总损失: 0.001209 | 距离: 1.600m | ✅ 安全
步骤  92 | Alpha: 1.1595 | 安全损失: 0.000000 | Alpha正则: 0.001159 | 总损失: 0.001159 | 距离: 1.600m | ✅ 安全
步骤  93 | Alpha: 1.1668 | 安全损失: 0.000000 | Alpha正则: 0.001110 | 总损失: 0.001110 | 距离: 1.600m | ✅ 安全
步骤  94 | Alpha: 1.1742 | 安全损失: 0.000000 | Alpha正则: 0.001062 | 总损失: 0.001062 | 距离: 1.600m | ✅ 安全
步骤  95 | Alpha: 1.1815 | 安全损失: 0.000000 | Alpha正则: 0.001014 | 总损失: 0.001014 | 距离: 1.600m | ✅ 安全
步骤  96 | Alpha: 1.1889 | 安全损失: 0.000000 | Alpha正则: 0.000968 | 总损失: 0.000968 | 距离: 1.600m | ✅ 安全
步骤  97 | Alpha: 1.1963 | 安全损失: 0.000000 | Alpha正则: 0.000922 | 总损失: 0.000922 | 距离: 1.600m | ✅ 安全
步骤  98 | Alpha: 1.2037 | 安全损失: 0.000000 | Alpha正则: 0.000878 | 总损失: 0.000878 | 距离: 1.600m | ✅ 安全
步骤  99 | Alpha: 1.2111 | 安全损失: 0.000000 | Alpha正则: 0.000834 | 总损失: 0.000834 | 距离: 1.600m | ✅ 安全
------------------------------------------------------------

📊 Alpha调试结果分析
============================================================
🎯 Alpha学习结果:
   初始Alpha: 0.7189
   最终Alpha: 1.2111
   Alpha变化: +0.4922

🛡️  安全性能:
   最小距离: 1.600m
   平均安全损失: 0.000000
   碰撞次数: 0

📈 学习趋势:
   前10步平均: 0.7364
   后10步平均: 1.1779
   整体趋势: Alpha 上升

🎯 调试成功评估:
   ✅ Alpha学习活跃
   ✅ 最终Alpha合理
   ✅ 安全损失较低
   ✅ 无碰撞发生

🏆 总体评分: 4/4
   🎉 Alpha调试成功!
   💡 建议: Alpha机制工作正常，可检查其他组件

🎉 动态Alpha调试完成!
============================================================
📋 任务完成总结:
   ✅ 成功加载黄金基准模型
   ✅ 成功创建两智能体对撞场景
   ✅ 成功冻结非Alpha参数
   ✅ 成功执行Alpha专用训练
   ✅ 成功分析Alpha学习动态

💭 针对原始76次碰撞问题的诊断:
   🔍 Alpha机制工作正常 - 碰撞问题可能在:
     • CBF约束实现
     • 安全权重设置
     • 环境配置
     • 通信协调机制

📁 详细日志已保存至: alpha_debug_log_20250731_023907.txt
🕐 完成时间: 2025-07-31 02:39:09.280219
